ID,HS GPA,SAT,Gender,Penn GPA
AF27C7,3.95,1570,F,3.90
DAA518,4.00,1580,M,3.97
BFCEFB,3.69,1560,F,3.57
B7F9F2,3.86,1550,M,3.70
DE6631,3.64,1400,F,3.70
B8C5EB,3.60,1490,M,3.60
C955F3,3.98,1580,F,3.90
BCCFE2,3.98,1580,M,3.87
B0B103,3.81,1510,F,3.63
D32EDD,3.74,1510,M,3.63
BC9044,3.64,1480,F,3.67
B97261,3.81,1430,M,3.80
C476F4,3.95,1570,F,3.87
A173A3,3.95,1570,M,3.87
B77024,3.76,1520,F,3.63
C8850C,3.83,1570,M,3.67
D531F5,3.62,1420,F,3.63
DD1E60,3.67,1490,M,3.67
DD87BD,3.98,1580,F,3.93
E20B7C,3.95,1570,M,3.93
A247B9,3.86,1530,F,3.77
BA72D8,3.83,1570,M,3.63
A77A69,3.60,1450,F,3.63
A3981B,3.79,1430,M,3.60
CE92FF,3.95,1580,F,3.83
999EB2,3.98,1570,M,3.90
CF3869,3.83,1560,F,3.77
991962,3.81,1560,M,3.70
BDB54B,3.69,1450,F,3.60
9E7F5A,3.81,1430,M,3.47
DD43DE,3.98,1600,F,3.80
D3C65E,3.95,1560,M,3.87
9F653C,3.76,1490,F,3.47
C2D206,3.88,1530,M,3.83
A0CE78,3.52,1410,F,3.63
C9A106,3.83,1430,M,3.63
B8B0FE,3.98,1590,F,3.83
B2C483,3.98,1600,M,3.83
B57F23,3.74,1570,F,3.60
B174B9,3.79,1540,M,3.73
A02D65,3.52,1470,F,3.70
C68488,3.79,1480,M,3.63
AE184D,3.98,1600,F,3.93
D6392A,4.00,1600,M,3.83
AB4AC3,3.83,1570,F,3.77
DE534F,3.74,1510,M,3.57
C18285,3.57,1470,F,3.43
C315D5,3.76,1440,M,3.67
C5125B,3.95,1590,F,3.90
A86696,3.98,1600,M,3.83
B7A978,3.86,1500,F,3.80
99D907,3.76,1550,M,3.73
A370D7,3.69,1440,F,3.73
A34A66,3.67,1490,M,3.60
A2294D,3.98,1540,F,3.87
A31D31,3.98,1600,M,3.87
D20B3B,3.81,1520,F,3.53
AB9C10,3.69,1580,M,3.80
9A7B51,3.67,1450,F,3.77
C63E80,3.79,1470,M,3.57
A7F82B,3.95,1600,F,3.87
AD537E,3.98,1590,M,3.87
E1F4E6,3.79,1560,F,3.77
CA0BE9,3.83,1540,M,3.60
CD6949,3.64,1480,F,3.70
9A3243,3.86,1500,M,3.70
CC41AA,4.00,1600,F,3.90
C2B803,3.98,1580,M,3.83
CFD0E4,3.79,1520,F,3.53
A00FA6,3.79,1580,M,3.70
A2BD80,3.74,1410,F,3.67
C6D3C1,3.62,1500,M,3.50
DD280D,3.95,1560,F,3.90
D279FD,3.95,1600,M,3.97
B26CE5,3.71,1500,F,3.60
D6A834,3.83,1570,M,3.70
CDDD23,3.55,1430,F,3.70
D66BD7,3.71,1510,M,3.60
DC63B7,3.93,1590,F,3.83
BDC4C6,3.98,1580,M,3.90
E17F88,3.74,1530,F,3.67
998483,3.79,1580,M,3.83
D1FDB5,3.55,1400,F,3.67
C89F2B,3.69,1450,M,3.53
C66EAE,3.98,1550,F,3.90
C9973E,4.00,1580,M,3.87
DF0131,3.79,1570,F,3.80
C569DE,3.86,1590,M,3.83
A1A3EA,3.67,1470,F,3.60
D66C94,3.81,1510,M,3.67
D2008D,3.95,1540,F,3.90
A98706,3.95,1590,M,3.90
BC904C,3.76,1520,F,3.57
BD1BB0,3.71,1580,M,3.77
B13489,3.83,1410,F,3.83
DB487F,3.81,1510,M,3.63
D6E0F4,3.98,1560,F,3.87
B252CD,3.98,1560,M,3.93
D9F5FE,3.83,1560,F,3.77
C6E787,3.79,1580,M,3.67
D5C6E1,3.60,1440,F,3.63
DC32FC,3.69,1510,M,3.53
E4004A,3.95,1590,F,3.83
9A70ED,3.98,1580,M,3.87
AD3DC9,3.76,1530,F,3.73
B4738D,3.74,1570,M,3.80
D14E5E,3.67,1400,F,3.60
B489C0,3.71,1490,M,3.60
9EECAC,4.00,1550,F,3.77
A291E7,3.98,1560,M,3.97
C868F6,3.81,1510,F,3.40
BBE810,3.76,1530,M,3.43
A458BC,3.64,1400,F,3.60
C99F1B,3.67,1460,M,3.67
9E9123,3.95,1540,F,3.80
D767EE,4.00,1570,M,3.93
A2A244,3.79,1490,F,3.60
BACFE4,3.74,1510,M,3.53
D10C7D,3.60,1480,F,3.73
9B86FD,3.83,1470,M,3.87
CA2B65,3.98,1600,F,3.83
DA61CD,3.98,1600,M,3.97
DE22BA,3.83,1490,F,3.53
E38B0E,3.83,1590,M,3.83
CF764E,3.52,1450,F,3.67
B5D01F,3.67,1450,M,3.67
B7AC0F,3.95,1590,F,3.90
C856AB,3.95,1570,M,3.90
BD7175,3.74,1530,F,3.73
D4F256,3.74,1550,M,3.70
BEDB91,3.69,1440,F,3.63
BF186C,3.60,1470,M,3.77
DEFB50,3.98,1570,F,3.93
A6D46C,3.95,1590,M,3.90
9FE297,3.88,1510,F,3.70
D21648,3.88,1520,M,3.77
B965D4,3.57,1480,F,3.60
A252C9,3.71,1470,M,3.53
A00339,3.95,1580,F,3.83
A986BD,4.00,1600,M,3.83
D9803B,3.81,1490,F,3.63
B2A39D,3.81,1580,M,3.73
ADE173,3.83,1430,F,3.77
BE7657,3.69,1470,M,3.47
C877EC,4.00,1580,F,3.87
A266A6,3.98,1600,M,3.83
AC03EE,3.76,1490,F,3.77
B880CE,3.81,1560,M,3.83
B14E6B,3.62,1470,F,3.60
BBB948,3.69,1480,M,3.60
B95636,3.95,1540,F,3.87
98FE31,3.98,1570,M,3.87
C7AF57,3.88,1500,F,3.77
C909B3,3.81,1560,M,3.67
C8794D,3.71,1470,F,3.47
A5A603,3.71,1480,M,3.60
A19A24,4.00,1560,F,3.90
D0F29A,4.00,1570,M,3.90
C7F3A0,3.79,1520,F,3.63
BB4F69,3.76,1530,M,3.60
B7E243,3.67,1420,F,3.63
CA21DB,3.79,1470,M,3.67
9C4E34,3.98,1600,F,3.87
D76F58,3.98,1570,M,3.90
B8355E,3.71,1510,F,3.60
9C6085,3.67,1540,M,3.73
D86F75,3.60,1450,F,3.53
BEB767,3.71,1510,M,3.57
AA046F,3.95,1590,F,3.83
A0D5CC,3.98,1560,M,3.87
C053DF,3.81,1550,F,3.67
CBDEB4,3.69,1560,M,3.70
A6B281,3.57,1440,F,3.43
CE45F3,3.69,1430,M,3.67
CDFC4B,3.95,1560,F,3.83
C30BF5,4.00,1580,M,3.83
C9F01B,3.74,1540,F,3.60
BB4988,3.76,1550,M,3.70
AE61C8,3.62,1430,F,3.53
B40BFD,3.71,1500,M,3.63
AD21FC,3.93,1570,F,3.93
9CA2D6,3.95,1560,M,3.90
DBD162,3.76,1530,F,3.60
B11550,3.79,1580,M,3.77
ABA160,3.81,1440,F,3.53
E05426,3.76,1460,M,3.60
C099D3,3.95,1570,F,3.87
CE4CF9,3.98,1570,M,3.90
D8C65B,3.79,1520,F,3.60
E3BEFC,3.79,1580,M,3.77
D284EC,3.76,1480,F,3.67
D5940E,3.79,1510,M,3.60
E4E15B,4.00,1580,F,3.87
D1D10F,4.00,1570,M,3.83
C7DEBC,3.79,1530,F,3.73
ACECA3,3.81,1590,M,3.90
E27920,3.67,1480,F,3.60
B4DF19,3.64,1460,M,3.63
B4DF93,3.98,1560,F,3.90
DF0938,3.95,1590,M,3.90
A71972,3.90,1510,F,3.73
B0AD1A,3.81,1510,M,3.57
DE7647,3.52,1450,F,3.53
AC95AC,3.74,1510,M,3.57
DDEBF5,3.95,1580,F,3.87
C858AB,3.98,1600,M,3.83
AF2186,3.81,1530,F,3.60
9A8FAB,3.76,1540,M,3.53
B9FD89,3.60,1470,F,3.53
A2800C,3.67,1440,M,3.57
A94EB4,3.93,1560,F,3.83
C48B10,4.00,1600,M,3.83
B64103,3.74,1510,F,3.60
C70B9F,3.93,1530,M,3.77
C330AE,3.57,1430,F,3.63
E015C6,3.76,1480,M,3.53
DEC11D,3.95,1560,F,3.93
C8E322,4.00,1580,M,3.90
B7927A,3.76,1540,F,3.63
BF0939,3.86,1560,M,3.73
D8AD9F,3.74,1410,F,3.53
D2C14D,3.69,1470,M,3.53
D31304,3.95,1550,F,3.80
D79A02,4.00,1570,M,3.87
D3A6F8,3.86,1500,F,3.63
E1131A,3.81,1530,M,3.60
AC6184,3.81,1440,F,3.67
CECF3F,3.69,1510,M,3.60
BE849A,3.95,1590,F,3.80
A77906,3.98,1560,M,3.90
C2405D,3.86,1520,F,3.53
DCD977,3.69,1590,M,3.63
CECA45,3.57,1430,F,3.67
B9D1FB,3.83,1490,M,3.63
DCD6B3,3.95,1590,F,3.90
B77CD9,3.98,1560,M,3.80
CD1A61,3.74,1510,F,3.57
9B4138,3.74,1530,M,3.47
A1CC07,3.69,1470,F,3.60
C826D9,3.76,1480,M,3.60
C2E065,3.95,1600,F,3.90
CB4486,3.98,1600,M,3.93
A38A8A,3.71,1560,F,3.83
AA6635,3.79,1540,M,3.70
B96AB9,3.60,1450,F,3.60
CFB560,3.76,1500,M,3.70
9E5D2F,4.00,1550,F,3.83
ADBCD2,3.98,1560,M,3.93
B928F3,3.76,1550,F,3.70
99DD1A,3.86,1520,M,3.80
DA2E54,3.50,1400,F,3.30
C16C74,3.74,1440,M,3.50
DA7137,3.98,1570,F,3.97
CAC3A8,4.00,1570,M,3.90
AA870B,3.86,1540,F,3.87
B12A90,3.79,1520,M,3.77
BFF9C1,3.45,1400,F,3.43
B0E7F8,3.81,1490,M,3.53
DAE98A,3.98,1550,F,3.80
E01653,3.95,1590,M,3.83
A2EF42,3.86,1530,F,3.80
C00473,3.79,1520,M,3.63
D0176C,3.69,1440,F,3.47
DBFD01,3.69,1510,M,3.67
D87E7E,4.00,1540,F,3.80
BCF8D2,3.98,1580,M,3.83
D45B16,3.74,1490,F,3.60
D4C5D7,3.79,1580,M,3.73
C5890F,3.62,1450,F,3.63
A2F814,3.74,1480,M,3.63
DDF4B8,3.98,1600,F,3.80
D54AC1,4.00,1600,M,3.83
