ID,HS GPA,SAT,Penn GPA,Female,Male
991962,3.81,1560,3.70,0,1
998483,3.79,1580,3.83,0,1
98A1B6,3.57,1400,3.60,1,0
98CCE2,3.67,1460,3.67,0,1
98E50C,4.00,1570,3.87,0,1
98FE31,3.98,1570,3.87,0,1
998AED,3.69,1440,3.60,1,0
9995A5,3.52,1470,3.70,1,0
999EB2,3.98,1570,3.90,0,1
99D907,3.76,1550,3.73,0,1
99DD1A,3.86,1520,3.80,0,1
9A1FD1,3.95,1600,3.87,0,1
9A3243,3.86,1500,3.70,0,1
9A36FB,3.93,1570,3.93,1,0
9A70ED,3.98,1580,3.87,0,1
9A7B51,3.67,1450,3.77,1,0
9A7C0D,3.69,1460,3.60,0,1
9A8FAB,3.76,1540,3.53,0,1
9AB604,3.95,1540,3.93,1,0
9AE0BB,3.81,1530,3.63,0,1
9AE4ED,3.74,1470,3.53,0,1
9B4138,3.74,1530,3.47,0,1
9B59C3,3.98,1560,3.83,0,1
9B86FD,3.83,1470,3.87,0,1
9B95D8,3.83,1580,3.77,0,1
9BC638,3.98,1580,3.83,0,1
9C295F,3.71,1500,3.60,0,1
9C4E34,3.98,1600,3.87,1,0
9C6085,3.67,1540,3.73,0,1
9C7CAB,3.79,1490,3.60,0,1
9C83E7,3.62,1400,3.67,1,0
9CA2D6,3.95,1560,3.90,0,1
9CC257,3.67,1500,3.60,0,1
9D50AF,3.81,1550,3.70,1,0
9D541D,3.79,1560,3.70,1,0
9D59DA,3.76,1530,3.70,0,1
9D9983,3.74,1430,3.53,0,1
9E5D2F,4.00,1550,3.83,1,0
9E7F5A,3.81,1430,3.47,0,1
9E9123,3.95,1540,3.80,1,0
9EBE1A,3.83,1530,3.67,1,0
9EECAC,4.00,1550,3.77,1,0
9F653C,3.76,1490,3.47,1,0
9FE297,3.88,1510,3.70,1,0
A00339,3.95,1580,3.83,1,0
A00FA6,3.79,1580,3.70,0,1
A01810,3.69,1530,3.67,0,1
A02D65,3.52,1470,3.70,1,0
A07413,4.00,1590,3.83,0,1
A078AB,3.71,1510,3.60,0,1
A0CE78,3.52,1410,3.63,1,0
A0D5CC,3.98,1560,3.87,0,1
A173A3,3.95,1570,3.87,0,1
A19A24,4.00,1560,3.90,1,0
A1A3EA,3.67,1470,3.60,1,0
A1A491,3.74,1540,3.73,0,1
A1CC07,3.69,1470,3.60,1,0
A1E1D4,3.83,1590,3.90,0,1
A2294D,3.98,1540,3.87,1,0
A247B9,3.86,1530,3.77,1,0
A252C9,3.71,1470,3.53,0,1
A266A6,3.98,1600,3.83,0,1
A2800C,3.67,1440,3.57,0,1
A291E7,3.98,1560,3.97,0,1
A2A244,3.79,1490,3.60,1,0
A2B933,3.98,1570,3.87,0,1
A2BD80,3.74,1410,3.67,1,0
A2D29F,3.81,1550,3.67,1,0
A2EF42,3.86,1530,3.80,1,0
A2F33F,3.55,1480,3.50,1,0
A2F814,3.74,1480,3.63,0,1
A31D31,3.98,1600,3.87,0,1
A34A66,3.67,1490,3.60,0,1
A370D7,3.69,1440,3.73,1,0
A37DCD,3.93,1590,3.83,1,0
A38A8A,3.71,1560,3.83,1,0
A3981B,3.79,1430,3.60,0,1
A3FBA6,3.79,1470,3.57,0,1
A42983,3.71,1510,3.70,0,1
A44144,3.74,1460,3.47,0,1
A458BC,3.64,1400,3.60,1,0
A47635,3.74,1560,3.63,0,1
A4F44A,3.69,1450,3.80,0,1
A57C03,3.86,1480,3.53,0,1
A588FE,4.00,1540,3.83,1,0
A5941E,3.98,1560,3.93,0,1
A5A603,3.71,1480,3.60,0,1
A6AA14,3.50,1410,3.63,1,0
A6B281,3.57,1440,3.43,1,0
A6D46C,3.95,1590,3.90,0,1
A6EC9A,3.55,1410,3.53,1,0
A71972,3.90,1510,3.73,1,0
A77906,3.98,1560,3.90,0,1
A77A69,3.60,1450,3.63,1,0
A7D44C,3.98,1560,3.83,1,0
A7F82B,3.95,1600,3.87,1,0
A84D82,3.74,1570,3.80,0,1
A86696,3.98,1600,3.83,0,1
A887C3,3.98,1560,3.87,1,0
A88E9F,3.81,1530,3.57,0,1
A8B3D1,3.98,1580,3.87,1,0
A8C3D1,3.79,1560,3.70,1,0
A8C7A4,3.76,1510,3.57,1,0
A8D2E7,3.76,1550,3.80,0,1
A8FD4C,3.76,1570,3.77,0,1
A93870,3.76,1460,3.63,0,1
A94EB4,3.93,1560,3.83,1,0
A986BD,4.00,1600,3.83,0,1
A98706,3.95,1590,3.90,0,1
A997E3,3.98,1600,3.90,0,1
A9C8DC,3.86,1530,3.70,1,0
AA046F,3.95,1590,3.83,1,0
AA6635,3.79,1540,3.70,0,1
AA7308,3.79,1550,3.67,0,1
AA870B,3.86,1540,3.87,1,0
AA9D4E,3.76,1540,3.67,0,1
AAE1CA,3.76,1560,3.77,1,0
AB29CE,3.98,1590,3.80,0,1
AB4AC3,3.83,1570,3.77,1,0
AB5335,3.79,1510,3.63,0,1
AB9C10,3.69,1580,3.80,0,1
AB9C21,3.98,1590,3.87,1,0
ABA160,3.81,1440,3.53,1,0
ABA7A4,3.76,1510,3.70,0,1
ABB477,3.98,1600,3.87,0,1
ABBF10,3.60,1420,3.57,1,0
ABD28B,3.67,1440,3.63,1,0
AC03EE,3.76,1490,3.77,1,0
AC0CF2,3.95,1540,3.80,1,0
AC6184,3.81,1440,3.67,1,0
AC711D,3.76,1540,3.80,0,1
AC7953,3.83,1450,3.80,0,1
AC8718,3.95,1570,3.83,0,1
AC95AC,3.74,1510,3.57,0,1
AC9D10,3.93,1580,3.87,1,0
ACCB01,3.95,1590,3.90,1,0
ACECA3,3.81,1590,3.90,0,1
AD145E,3.79,1500,3.50,0,1
AD20A9,3.81,1490,3.60,0,1
AD21FC,3.93,1570,3.93,1,0
AD26EE,3.76,1540,3.73,1,0
AD3DC9,3.76,1530,3.73,1,0
AD4EB3,3.95,1560,3.90,0,1
AD537E,3.98,1590,3.87,0,1
AD8F88,3.76,1580,3.70,0,1
ADB52E,3.69,1420,3.63,1,0
ADB68A,3.74,1520,3.67,0,1
ADBCD2,3.98,1560,3.93,0,1
ADE173,3.83,1430,3.77,1,0
AE184D,3.98,1600,3.93,1,0
AE2D7F,3.81,1490,3.60,1,0
AE2E85,3.95,1590,3.90,0,1
AE38B4,3.81,1540,3.70,1,0
AE61C8,3.62,1430,3.53,1,0
AEBF5D,3.95,1550,3.83,1,0
AF2186,3.81,1530,3.60,1,0
AF27C7,3.95,1570,3.90,1,0
AF50C4,3.79,1490,3.57,0,1
AFAC7D,3.74,1500,3.53,0,1
AFB50B,3.88,1570,3.83,1,0
AFCA09,3.76,1580,3.83,0,1
AFD107,3.71,1510,3.60,1,0
B03B1B,3.79,1540,3.80,0,1
B05B85,3.55,1480,3.70,1,0
B07EA5,3.98,1600,3.97,0,1
B0AC91,3.95,1550,3.87,1,0
B0AD1A,3.81,1510,3.57,0,1
B0B103,3.81,1510,3.63,1,0
B0B2A1,4.00,1570,3.80,1,0
B0C68A,3.69,1410,3.60,1,0
B0C6BB,3.71,1550,3.70,1,0
B0D401,3.74,1550,3.63,1,0
B0E7F8,3.81,1490,3.53,0,1
B1081C,3.81,1540,3.67,1,0
B11550,3.79,1580,3.77,0,1
B12A90,3.79,1520,3.77,0,1
B13489,3.83,1410,3.83,1,0
B14E6B,3.62,1470,3.60,1,0
B174B9,3.79,1540,3.73,0,1
B1E1D6,3.81,1570,3.73,1,0
B252CD,3.98,1560,3.93,0,1
B2673B,3.95,1590,3.83,0,1
B26CE5,3.71,1500,3.60,1,0
B26EE4,3.69,1500,3.53,0,1
B2A39D,3.81,1580,3.73,0,1
B2C483,3.98,1600,3.83,0,1
B2C53A,3.69,1410,3.57,1,0
B2DE42,3.95,1590,3.83,1,0
B324C3,3.71,1510,3.63,0,1
B36BFF,3.74,1400,3.57,1,0
B36CEF,3.71,1580,3.73,0,1
B389D6,3.71,1410,3.80,1,0
B3919E,3.74,1450,3.50,1,0
B392F8,3.64,1410,3.60,1,0
B3ECFE,3.62,1460,3.57,1,0
B40BFD,3.71,1500,3.63,0,1
B42D93,3.69,1470,3.60,0,1
B42DE2,3.79,1540,3.83,1,0
B4738D,3.74,1570,3.80,0,1
B47D18,3.52,1430,3.67,1,0
B489C0,3.71,1490,3.60,0,1
B4DF19,3.64,1460,3.63,0,1
B4DF93,3.98,1560,3.90,1,0
B537D8,3.76,1480,3.63,0,1
B544B0,3.79,1490,3.63,1,0
B57F23,3.74,1570,3.60,1,0
B59ED8,3.76,1450,3.47,0,1
B5AD46,3.74,1470,3.63,1,0
B5C757,3.95,1600,3.93,1,0
B5D01F,3.67,1450,3.67,0,1
B60C6D,3.62,1440,3.57,0,1
B64103,3.74,1510,3.60,1,0
B666F6,3.98,1590,3.87,1,0
B69FE2,4.00,1600,3.93,1,0
B6D191,3.95,1560,3.83,1,0
B6D977,3.95,1590,3.87,1,0
B6D986,3.74,1450,3.67,0,1
B6E887,3.83,1550,3.93,0,1
B73B35,3.98,1590,3.80,1,0
B77024,3.76,1520,3.63,1,0
B77CD9,3.98,1560,3.80,0,1
B7927A,3.76,1540,3.63,1,0
B7A978,3.86,1500,3.80,1,0
B7AC0F,3.95,1590,3.90,1,0
B7E243,3.67,1420,3.63,1,0
B7F9F2,3.86,1550,3.70,0,1
B82710,3.71,1510,3.50,1,0
B8355E,3.71,1510,3.60,1,0
B880CE,3.81,1560,3.83,0,1
B8B0FE,3.98,1590,3.83,1,0
B8C5EB,3.60,1490,3.60,0,1
B8DADD,3.64,1590,3.57,0,1
B8E86F,3.71,1490,3.50,1,0
B90934,3.69,1480,3.70,0,1
B91A7E,3.79,1520,3.43,0,1
B928F3,3.76,1550,3.70,1,0
B93179,3.76,1450,3.70,0,1
B95636,3.95,1540,3.87,1,0
B965D4,3.57,1480,3.60,1,0
B96AB9,3.60,1450,3.60,1,0
B96E77,3.71,1430,3.53,1,0
B97261,3.81,1430,3.80,0,1
B98219,3.98,1540,3.93,1,0
B99869,3.64,1510,3.57,0,1
B9D1FB,3.83,1490,3.63,0,1
B9E073,3.62,1430,3.50,1,0
B9F1E2,3.62,1440,3.67,1,0
B9FD89,3.60,1470,3.53,1,0
BA09F2,3.76,1490,3.67,1,0
BA23A0,3.76,1450,3.50,0,1
BA38BE,3.98,1540,3.77,1,0
BA44CA,3.55,1440,3.70,1,0
BA5E15,3.67,1450,3.57,0,1
BA72D8,3.83,1570,3.63,0,1
BA7F2A,3.95,1540,3.90,1,0
BACFE4,3.74,1510,3.53,0,1
BAF955,3.76,1560,3.70,0,1
BAFEF3,3.76,1590,3.80,0,1
BB45A9,3.76,1570,3.83,1,0
BB4988,3.76,1550,3.70,0,1
BB4F69,3.76,1530,3.60,0,1
BB6EC1,3.71,1570,3.77,1,0
BBA144,4.00,1560,3.83,0,1
BBA6DF,3.71,1580,3.60,0,1
BBB7AD,3.79,1430,3.77,0,1
BBB948,3.69,1480,3.60,0,1
BBE810,3.76,1530,3.43,0,1
BC9044,3.64,1480,3.67,1,0
BC904C,3.76,1520,3.57,1,0
BC98C1,3.71,1520,3.60,0,1
BCCFE2,3.98,1580,3.87,0,1
BCD97E,3.71,1560,3.63,0,1
BCF8D2,3.98,1580,3.83,0,1
BD1BB0,3.71,1580,3.77,0,1
BD4DA6,3.95,1540,3.87,1,0
BD7175,3.74,1530,3.73,1,0
BD9D56,3.57,1440,3.63,1,0
BDA638,3.79,1480,3.70,0,1
BDB54B,3.69,1450,3.60,1,0
BDB5CF,3.83,1460,3.57,1,0
BDC4C6,3.98,1580,3.90,0,1
